Liebe	O
Emmy	Frau
!	O
Aus	O
Pankow	O
hast	O
Du	O
doch	O
sicher	O
noch	O
keine	O
Ansichtspostkarte	O
.	O
Darum	O
schicke	O
ich	O
Dir	O
eine	O
.	O
Ich	O
freue	O
mich	O
sehr	O
Euch	O
bald	O
zu	O
sehen	O
.	O
Das	O
kannst	O
Du	O
auch	O
Deiner	O
Mutter	Frau
bestellen	O
von	O
Deiner	O
Tante	Frau
Ides	Frau
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Was	O
ist	O
eigentlich	O
mit	O
Euch	O
?	O
Hat	O
Mutter	Frau
meinen	O
Dankbrief	O
nicht	O
gekriegt	O
?	O
Oder	O
Du	O
das	O
Thonner	O
-	O
Buch	O
samt	O
Ex-Librissen	O
nicht	O
?	O
Oder	O
seid	O
Ihr	O
sämtlich	O
krank	O
?	O
Die	O
Tante	Frau
Iddes	Frau
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Na	O
die	O
Karte	O
hast	O
Du	O
doch	O
sicher	O
nicht	O
in	O
Deiner	O
Sammlung	O
!	O
Bald	O
sehen	O
wir	O
uns	O
wieder	O
.	O
Deine	O
Tante	Frau
Iddes	Frau
.	O
Blankenese	O
b.	O
Hamburg	O
.	O
20	O
.	O
Okt	O
.	O
4	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Es	O
hat	O
mir	O
Vergnügen	O
gemacht	O
einen	O
so	O
ausführlichen	O
Brief	O
von	O
Dir	O
zu	O
lesen	O
u.	O
ich	O
habe	O
nicht	O
einmal	O
die	O
Fehler	O
gezählt	O
!	O
Deine	O
Silhouette	O
kam	O
gerade	O
an	O
,	O
als	O
wir	O
die	O
Reisemäntel	O
ausgezogen	O
;	O
wir	O
hätten	O
Dich	O
zwar	O
nicht	O
erkannt	O
,	O
aber	O
es	O
ist	O
doch	O
eine	O
hübsche	O
Karte	O
;	O
das	O
fand	O
auch	O
Heinz	Mann
u.	O
freute	O
sich	O
damit	O
.	O
Daß	O
Du	O
bei	O
der	O
Turnerei	O
so	O
gequält	O
bist	O
,	O
thut	O
mir	O
leid	O
;	O
anderseits	O
freute	O
mich	O
aber	O
sehr	O
,	O
daß	O
Du	O
die	O
krumme	O
Schulter	O
los	O
wirst	O
,	O
und	O
Du	O
wirst	O
auch	O
Dein	O
Vergnügen	O
daran	O
haben	O
,	O
wenn	O
Du	O
an	O
die	O
Strapazen	O
längst	O
nicht	O
mehr	O
denkst	O
.	O
Daß	O
Dich	O
Deine	O
Mutter	Frau
so	O
verwöhnt	O
,	O
finde	O
ich	O
nicht	O
recht	O
von	O
ihr	O
,	O
u.	O
das	O
kannst	O
Du	O
ihr	O
sagen	O
.	O
Erstens	O
bist	O
Du	O
noch	O
zu	O
jung	O
,	O
und	O
zweitens	O
werden	O
Deine	O
Geschwister	O
bald	O
grad	O
so	O
verwöhnt	O
sein	O
wollen	O
u.	O
dann	O
macht	O
Ihr	O
alle	O
mitsammen	O
Staatsbankrott	O
.	O
Trotzdem	O
soll	O
Dir	O
Deine	O
Mutter	Frau
das	O
Eintrittsgeld	O
für	O
Liliencron	Mann
bewilligen	O
,	O
dann	O
das	O
ist	O
nicht	O
verloren	O
,	O
u.	O
Du	O
wirst	O
ihn	O
auch	O
vollkommen	O
verstehen	O
;	O
(	O
so	O
schön	O
wie	O
Onkel	Mann
Richard	Mann
liest	O
er	O
allerdings	O
nicht	O
.	O
)	O
Er	O
sollte	O
übrigens	O
auch	O
in	O
Heidelberg	O
lesen	O
,	O
aber	O
da	O
dem	O
Veranstalter	O
das	O
Datum	O
nicht	O
paßte	O
,	O
so	O
hat	O
die	O
Sache	O
sich	O
vorläufig	O
zerschlagen	O
.	O
Das	O
thut	O
mir	O
auch	O
nicht	O
sehr	O
leid	O
,	O
denn	O
er	O
hat	O
um	O
diese	O
Zeit	O
schon	O
so	O
viel	O
zu	O
lesen	O
,	O
daß	O
ich	O
eine	O
Überanstrengung	O
fürchten	O
müßte	O
.	O
–	O
Natürlich	O
kannst	O
Du	O
Ruth	Frau
jetzt	O
schreiben	O
.	O
Ich	O
wollte	O
doch	O
nicht	O
,	O
daß	O
Du	O
unhöflich	O
sein	O
solltest	O
.	O
Ich	O
warnte	O
Dich	O
nur	O
davor	O
den	O
Menschen	O
allzu	O
weit	O
entgegen	O
zu	O
kommen	O
;	O
das	O
wird	O
meistens	O
übel	O
gelohnt	O
.	O
—	O
Wir	O
sind	O
seit	O
vorgestern	O
von	O
unserer	O
Reise	O
zurück	O
,	O
und	O
haben	O
einen	O
ganzen	O
Sack	O
voll	O
Erinnerungen	O
mitgebracht	O
.	O
Mit	O
Hofmanns	O
waren	O
wir	O
öfters	O
zusammen	O
,	O
einmal	O
auch	O
dort	O
eingeladen	O
u.	O
da	O
hatte	O
ich	O
Gerhard	Mann
Hauptmann	Mann
zum	O
Tischherrn	Mann
.	O
Da	O
Du	O
aber	O
eigne	O
Ansichten	O
